'Is the device for driver connected?'			'0 - On Windows'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ;'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window.'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window. 3 - Scroll down and expand Keyboard.\nScroll down and expand Keyboard. Click the  icon to the left of the Keyboard heading. A drop-down list of your currently connected keyboards will appear.'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window. 3 - Scroll down and expand Keyboard.\nScroll down and expand Keyboard. Click the  icon to the left of the Keyboard heading. A drop-down list of your currently connected keyboards will appear. 4 - Select the keyboard that you want to reset.\nSelect the keyboard that you want to reset. Click on a keyboard\'s name to select it.\n- If you\'re trying to reset an external keyboard (e.g., a wireless one), you can select it here.'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window. 3 - Scroll down and expand Keyboard.\nScroll down and expand Keyboard. Click the  icon to the left of the Keyboard heading. A drop-down list of your currently connected keyboards will appear. 4 - Select the keyboard that you want to reset.\nSelect the keyboard that you want to reset. Click on a keyboard\'s name to select it.\n- If you\'re trying to reset an external keyboard (e.g., a wireless one), you can select it here. 5 - Click the "Uninstall" icon.\nClick the "Uninstall" icon. This icon resembles a red "X" at the top of the window.'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window. 3 - Scroll down and expand Keyboard.\nScroll down and expand Keyboard. Click the  icon to the left of the Keyboard heading. A drop-down list of your currently connected keyboards will appear. 4 - Select the keyboard that you want to reset.\nSelect the keyboard that you want to reset. Click on a keyboard\'s name to select it.\n- If you\'re trying to reset an external keyboard (e.g., a wireless one), you can select it here. 5 - Click the "Uninstall" icon.\nClick the "Uninstall" icon. This icon resembles a red "X" at the top of the window. 6 - Click OK when prompted.\nClick OK when prompted. Doing so removes the keyboard from the Device Manager.'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window. 3 - Scroll down and expand Keyboard.\nScroll down and expand Keyboard. Click the  icon to the left of the Keyboard heading. A drop-down list of your currently connected keyboards will appear. 4 - Select the keyboard that you want to reset.\nSelect the keyboard that you want to reset. Click on a keyboard\'s name to select it.\n- If you\'re trying to reset an external keyboard (e.g., a wireless one), you can select it here. 5 - Click the "Uninstall" icon.\nClick the "Uninstall" icon. This icon resembles a red "X" at the top of the window. 6 - Click OK when prompted.\nClick OK when prompted. Doing so removes the keyboard from the Device Manager. 7 - Click the "Search for updates" button.\nClick the "Search for updates" button. It resembles a computer monitor in the upper-right side of the Device Manager window. Clicking this will prompt the keyboard to reappear in Device Manager.'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window. 3 - Scroll down and expand Keyboard.\nScroll down and expand Keyboard. Click the  icon to the left of the Keyboard heading. A drop-down list of your currently connected keyboards will appear. 4 - Select the keyboard that you want to reset.\nSelect the keyboard that you want to reset. Click on a keyboard\'s name to select it.\n- If you\'re trying to reset an external keyboard (e.g., a wireless one), you can select it here. 5 - Click the "Uninstall" icon.\nClick the "Uninstall" icon. This icon resembles a red "X" at the top of the window. 6 - Click OK when prompted.\nClick OK when prompted. Doing so removes the keyboard from the Device Manager. 7 - Click the "Search for updates" button.\nClick the "Search for updates" button. It resembles a computer monitor in the upper-right side of the Device Manager window. Clicking this will prompt the keyboard to reappear in Device Manager. 8 - Select the keyboard again.\nSelect the keyboard again. Click the keyboard\'s name.'			False
'Is the device for driver connected?'			'0 - On Windows 1 - Open Start and type in device manager.\nOpen Start and type in device manager. This will search your computer for the "Device Manager" program, which allows you to reset hardware on your computer.\n- If your keyboard won\'t let you type correctly, scroll down to the Windows System folder and click it, click Control Panel, click the "View by" option and then select Large Icons if you\'re in Category view, and find Device Manager.\n- ; 2 - Click  Device Manager.\nClick  Device Manager. It\'s at the top of the Start window. 3 - Scroll down and expand Keyboard.\nScroll down and expand Keyboard. Click the  icon to the left of the Keyboard heading. A drop-down list of your currently connected keyboards will appear. 4 - Select the keyboard that you want to reset.\nSelect the keyboard that you want to reset. Click on a keyboard\'s name to select it.\n- If you\'re trying to reset an external keyboard (e.g., a wireless one), you can select it here. 5 - Click the "Uninstall" icon.\nClick the "Uninstall" icon. This icon resembles a red "X" at the top of the window. 6 - Click OK when prompted.\nClick OK when prompted. Doing so removes the keyboard from the Device Manager. 7 - Click the "Search for updates" button.\nClick the "Search for updates" button. It resembles a computer monitor in the upper-right side of the Device Manager window. Clicking this will prompt the keyboard to reappear in Device Manager. 8 - Select the keyboard again.\nSelect the keyboard again. Click the keyboard\'s name. 9 - Click the "Update drivers" button.\nClick the "Update drivers" button. This option is at the top of the window, and resembles a black box with a green arrow facing upward.'			False
