4####-####get####a####pre-recorded####audio####file####if####you####do####not####have####time####to####make####a####playlist####.####get####a####pre-recorded####audio####file####if####you####do####not####have####time####to####make####a####playlist####.####search####online####for####"####audio####burn####-####in####file####.####"####you####will####find####free####option####to####use####online####player####feature####a####pre-recorded####audio####file####,####as####well####as####option####to####download####the####file####to####play####without####use####a####internet####connection####.####[####4####]####-####x####-####research####source####-####-####if####you####go####this####route####,####simply####follow####the####instruction####provide####with####the####program####.	0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
5####-####download####a####burn####-####in####app####if####you####want####to####use####you####phone####.####download####a####burn####-####in####app####if####you####want####to####use####you####phone####.####both####itunes####and####google####play####offer####app####specifically####design####for####burn####-####in####you####headphone####.####the####app####be####essentially####the####same####as####a####audio####file—with####pre-built####playlist####that####alternate####music####,####noise####,####and####rest####period####-####just####make####for####you####phone####.####-####many####of####these####app####be####free####,####but####some####cost####up####to####$####2.99####.####read####the####product####description####and####review####to####find####which####app####might####work####the####best####for####you####.	0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0	0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
0####-####prepare####a####burn####-####in####playlist	0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0	None
1####-####select####music####with####a####wide####range####of####frequency####.####select####music####with####a####wide####range####of####frequency####.####you####will####need####at####least####40####hour####of####music####or####sound####.####the####more####hour####you####can####get####without####have####to####loop####the####playlist####,####the####better####.####you####want####lot####of####different####music####so####it####loosen####the####driver####in####you####headphone####and####they####become####accustomed####to####produce####various####sound####at####a####optimal####level####.####[####1####]####-####x####-####research####source####-####-####-####even####if####you####do####not####like####a####particular####genre####of####music####,####you####should####include####it####in####you####playlist####to####give####you####headphone####the####best####workout####.####-####add####a####mixture####of####pop####,####rock####,####heavy####metal####,####rap####,####hip####-####hop####and####r&b####,####country####,####and####classical####music####to####ensure####a####wide####range####.####-####;	0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
2####-####incorporate####period####of####white####noise####and####pink####noise####on####you####playlist####.####incorporate####period####of####white####noise####and####pink####noise####on####you####playlist####.####you####can####use####you####audio####software####to####loop####pink####and####/####or####white####noise####so####that####it####play####for####a####extend####period####of####time####.####a####easier####method####would####be####to####find####a####video####that####play####pink####or####white####noise####on####youtube####and####play####it####through####you####headphone####.####[####2####]####-####x####-####research####source####-####-####for####good####measure####,####search####"####frequency####sweep####"####on####youtube####to####include####20-20000####hz####,####10-30000####hz####,####and####20####-####200####hz####frequency####sweep####on####you####playlist####.	0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
3####-####use####a####program####on####you####computer####to####make####a####playlist####of####the####burn####-####in####track####.####use####a####program####on####you####computer####to####make####a####playlist####of####the####burn####-####in####track####.####alternate####the####music####genre####to####encourage####you####headphone####to####adjust####to####the####various####change####in####bass####,####treble####,####and####frequency####.####program####like####window####media####player####,####itune####,####and####winamp####be####easy####to####use####for####make####custom####playlist####.####-####add####the####song####you####want####,####then####organize####the####file####by####alternate####the####genre####.####for####instance####,####play####a####country####song####follow####by####a####heavy####metal####track####.####[####3####]####-####x####-####research####source	0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
4####-####get####a####pre-recorded####audio####file####if####you####do####not####have####time####to####make####a####playlist####.####get####a####pre-recorded####audio####file####if####you####do####not####have####time####to####make####a####playlist####.####search####online####for####"####audio####burn####-####in####file####.####"####you####will####find####free####option####to####use####online####player####feature####a####pre-recorded####audio####file####,####as####well####as####option####to####download####the####file####to####play####without####use####a####internet####connection####.####[####4####]####-####x####-####research####source####-####-####if####you####go####this####route####,####simply####follow####the####instruction####provide####with####the####program####.	0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
5####-####download####a####burn####-####in####app####if####you####want####to####use####you####phone####.####download####a####burn####-####in####app####if####you####want####to####use####you####phone####.####both####itunes####and####google####play####offer####app####specifically####design####for####burn####-####in####you####headphone####.####the####app####be####essentially####the####same####as####a####audio####file—with####pre-built####playlist####that####alternate####music####,####noise####,####and####rest####period####-####just####make####for####you####phone####.####-####many####of####these####app####be####free####,####but####some####cost####up####to####$####2.99####.####read####the####product####description####and####review####to####find####which####app####might####work####the####best####for####you####.	0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
0####-####prepare####a####burn####-####in####playlist	0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0	None
1####-####select####music####with####a####wide####range####of####frequency####.####select####music####with####a####wide####range####of####frequency####.####you####will####need####at####least####40####hour####of####music####or####sound####.####the####more####hour####you####can####get####without####have####to####loop####the####playlist####,####the####better####.####you####want####lot####of####different####music####so####it####loosen####the####driver####in####you####headphone####and####they####become####accustomed####to####produce####various####sound####at####a####optimal####level####.####[####1####]####-####x####-####research####source####-####-####-####even####if####you####do####not####like####a####particular####genre####of####music####,####you####should####include####it####in####you####playlist####to####give####you####headphone####the####best####workout####.####-####add####a####mixture####of####pop####,####rock####,####heavy####metal####,####rap####,####hip####-####hop####and####r&b####,####country####,####and####classical####music####to####ensure####a####wide####range####.####-####;	0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
2####-####incorporate####period####of####white####noise####and####pink####noise####on####you####playlist####.####incorporate####period####of####white####noise####and####pink####noise####on####you####playlist####.####you####can####use####you####audio####software####to####loop####pink####and####/####or####white####noise####so####that####it####play####for####a####extend####period####of####time####.####a####easier####method####would####be####to####find####a####video####that####play####pink####or####white####noise####on####youtube####and####play####it####through####you####headphone####.####[####2####]####-####x####-####research####source####-####-####for####good####measure####,####search####"####frequency####sweep####"####on####youtube####to####include####20-20000####hz####,####10-30000####hz####,####and####20####-####200####hz####frequency####sweep####on####you####playlist####.	0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	True
3####-####use####a####program####on####you####computer####to####make####a####playlist####of####the####burn####-####in####track####.####use####a####program####on####you####computer####to####make####a####playlist####of####the####burn####-####in####track####.####alternate####the####music####genre####to####encourage####you####headphone####to####adjust####to####the####various####change####in####bass####,####treble####,####and####frequency####.####program####like####window####media####player####,####itune####,####and####winamp####be####easy####to####use####for####make####custom####playlist####.####-####add####the####song####you####want####,####then####organize####the####file####by####alternate####the####genre####.####for####instance####,####play####a####country####song####follow####by####a####heavy####metal####track####.####[####3####]####-####x####-####research####source	0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	None
